CREATE TABLE `dbbuscajob`. ( 
`id` INT(3) NOT NULL AUTO_INCREMENT, 
`nacionalidade` VARCHAR(40) NOT NULL , 
PRIMARY KEY (`id`
));

INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('brasileiro(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('afegã(o)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('albanês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('alemã(ão)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('andorrano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('angolano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('anguilano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('antiguano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('antilhano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('árabe-saudita');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('argelino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('argentino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('arménio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('arubano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('australiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('austríaco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('azeri');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('baamiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('bangladechiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('barbadense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('barenita');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('belga');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('belizenho(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('benineseo(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('bermudense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('bielorrusso(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('birmanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('boliviano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('bósnio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('botsuano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('britânico(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('bruneíno(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('búlgaro(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('burquino(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('burundiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('butanês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cabo-verdiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('caimanês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('camaronês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cambojano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('canadiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('catariano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cazaque');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('centro-africano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('chadiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('chileno(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('chinês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cingalês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cipriota');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('colombiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('comoriano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('congolês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('congolês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cookense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('costarriquenho(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('croata');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('cubano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('curaçauense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('dinamarquês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('dominicano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('dominiquês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('egípcio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('emiradense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('equatoriano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('eritreu(ia)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('escocês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('eslovaco(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('esloveno(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('espanhol(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('essuatiniano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('estónio(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('etíope');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('faroense');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('fijiano(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('filipino');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('finlandês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('francês(esa)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('gabonês(a)');
INSERT INTO `nacionalidade`(`nacionalidade`) VALUES ('galês(esa)');
